Establishment Name,Proponent,Address,Barangay,Business Type,Contact Number,Email,Total Capacity,Number of Rooms,Number of Employees,Status,Inspection Count,Compliance Rate,Last Inspection Date
"OPEÑA BEACH","MELECIA VILLARUZ OPEÑA","ZONE 1 TABOC, OPOL, MIS.OR","Taboc","BEACH RESORT","09059696164","",,,,active,2,100%,"2026-03-06"
"CLINT MOTORCYCLE PARTS AND ACCESSORIES","CLINT D. PAROHINOG","Z 1 TABOC OPOL. MIS OR","Taboc","Sale of Motorcycle Parts","09515395548","[email]",1,1,2,active,1,100%,"2026-03-06"
"THE MEAT UP","ALLYSA C. RODRIGUEZ","ZONE TABOC  OPOL MIS. OR","Taboc","Whole sale of meat and Paultry including the eggs","09993058638","[email]",1,1,4,active,1,100%,"2026-03-06"
"GOLDEN ARCHES DEVELOPMENT CORPORATION","MARIBETH NERBRIDA","TABOC OPOL MIS. OR","Taboc","Fast Food","09708996708","[email]",100,1,20,active,1,100%,"2026-03-06"
"LBC Express INC","JESSIE REYL L. DUMANHOG","ZONE 3 TABOC","Taboc","Postal Activity","09178359096","[email]",20,1,53,active,1,100%,"2026-03-06"
"QUBIK HARDWARE","JONAS LABASTIDA LINA","ZONE 3 TABOC","Taboc","Retail Of Hardware Materials","09175921188","[email]",52,1,30,active,1,100%,"2026-03-06"
"JN SHOES TRADING","NERGWIN MUG-OT PALAC","ZONE 4 TABOC OPOL MIS. OR","TABOC","N/A","09356528900","",1,1,4,active,1,100%,"2026-03-06"
"FREIA PHARMACY","MARIA VICTORIA ROLIDA MIRONTOS","Taboc","TABOC","SOLE PROPRIETORSHIP","09167163137","",,,,active,1,100%,"2026-03-06"
"KONZUMA FOOD STORE","CHERRY CHUA, SIEN MONCANO","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","RETAIL SALE OF EGG AND DAIRY PRODUCTS","09675222898","",,,,active,2,100%,"2026-03-06"
"Mery variety store","Mery Basti mercado","Z.-4 TABOC opol","Taboc","N/A","09534061563","",,,,active,1,100%,"2026-03-06"
"MS MABAO STORE","MICHAEL ALEX S. MABAO","ZONE 4 TABOC, OPOL, MIS. OR.","Taboc","RETAIL SELLING IN SARI SARI STORES","09176328254","",,,,active,1,100%,"2026-02-03"
"Jertabs sign and printing","Jerry gestat tabafa","Zone 4 taboc","Taboc","N/A","09176216621","",,,,active,1,100%,"2026-03-06"
"Richie Barber shope","Richard tabalanza andam","Zone 4 TABOC","TABOC","N/A","0955048851","",,,,active,1,100%,"2026-03-06"
"Dams Electronics Equipment","Richard tabalanza andam","Zone 4 TABOC opol. Mis or","TABOC","N/A","0955048851","",,,,active,1,100%,"2026-02-12"
"ANGKONG BAKERY","DAISY L. PADEN","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","BAKERY","09656051673","",,,,active,2,100%,"2026-03-06"
"Wave convenience store","Jojie senator Walker","Zone 1 TABOC opol. Mis or","Taboc","N/A","09190982934","",,,,active,1,100%,"2026-03-06"
"Hang over RM food station","Daniel M. Calarion sr","Zone 4 TABOC opol mis. Or","Taboc","N/A","09171529246","",,,,active,1,100%,"2026-03-06"
"OPOL VARIETY STORE","FE AVENDANIO ATILANO","NCR, ZONE 4 TABOC, OPOL, MIS. OR.","Taboc","RETAIL SALE OF CHINAWARE, GLASSWARE, EARTHENWARE AND UTENSILS","[phone]","",,,,active,2,100%,"2026-03-06"
"SMS VARIETY STORE","SHANE ACCOSTA DELA CRUZ","ZONE 4 TABOC","Taboc","VARIETY STORE","09539090405","",1,2,3,active,1,100%,"2026-02-04"
"KHEDX CAKE SHOP","EVONY P QUERUELA","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","BAKERY","09171472844","",1,1,2,active,1,100%,"2026-02-04"
"KUYA GONG FRIED CHICKEN","LOLITO L BACO","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","FOOD STALL","","",,,,active,2,100%,"2026-03-06"
"PUFF SPOT VAPE SHOP","REY MARUIN VIDAL ANG","ZONE 1, TABOC, OPOL, MIS. OR.","Taboc","N/A","09561334546","",,,,active,1,100%,"2026-02-04"
"RAIS TOPPINGS EATERY","ARGIE ABELLA BACUS","ZONE 4 TABOC, OPOL, MIS. OR.","Taboc","REFRESHMENT STAND, KIOKS AND COUNTERS","0913892891","",,,,active,1,100%,"2026-01-30"
"JEBSON FRIED CHICKEN","JEBSON BAGTACO IGLORIA","TABOC OPOL MIS OR","Taboc","RETAIL SALES VIA STALL AND MARKET OF FOOD","","",,,,active,1,100%,"2026-01-30"
"VIRGIE SNACK HOUSE","PREGIE MAG-AWAY AMPLAYO","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","SOLE PROPRIETORSHIP","","",,,,active,1,100%,"2026-02-04"
"CEL SARI-SARI STORE","MARICEL INAHID CEPADA","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","SOLE PROPRIETORSHIP","09972588764","",,,,active,1,100%,"2026-02-04"
"KING RAF COSMETIC TRADING","KING RAFAEL LAID MANOLO","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","RETAIL SALE OF PERFUMERY, COSMETIC AND TOILET ARTICLES","09177169092","",,,,active,1,100%,"2026-02-04"
"GIERIN BLESS RTW TRADING","CARIN B LUMINAS","TABOC OPOL MIS OR","TABOC","SOLE PROPRIETORSHIP","09561020062","",,,,active,1,100%,"2026-02-04"
"FLOREMIE VEGETABLES","FLORE MIE C MANSUGUTAN","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","RETAIL SALES FRUITS AND VEGETABLES","","",,,,active,1,100%,"2026-02-04"
"LONZ BEAUTY SALON","JELYN M LONOY","ZONE 2, TABOC, OPOL, MIS. OR.","Taboc","BEAUTY SALON","09051253493","",,,,active,1,100%,"2026-02-04"
"RYG EATERY","NELINETH R NABAL","TABOC OPOL MIS OR","Taboc","CARENDERIA","091677316273","",,,,active,2,100%,"2026-02-04"
"DAVID BARBER SHOP","DAVID DIJENO ABRIOL","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","BARBER SHOP ACTIVITIES","09469219848","",,,,active,2,100%,"2026-03-06"
"J AND G JWELRY SHOP","JOHNNY GUMERA TAMONG","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","WHOLESALE","09553662414","",,,,active,1,100%,"2026-02-03"
"ZUZIM RTW SHOP","MARIFE AJOC PELAYO","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","RETAIL SALE OF SECOND HAND  CLOTHING, FOOTWARE AND LEATHER ARTICLES","09365092433","",,,,active,1,100%,"2026-02-03"
"LINK FERRIES AND CHARTERS CORP.","ALAN DOMINGO ABAO SAGRADO","ZONE 2, TABOC, OPOL, MIS. OR.","Taboc","ACTIVITIES OF OTHER TRANSPORT AGENCIES INC.","09177757613","",,,,active,1,100%,"2026-02-19"
"SAN PEDRO BEACH RESORT","RONALD YASAY CABALLERO","ZONE 2, TABOC, OPOL, MIS. OR.","Taboc","OPERATION OF RECREATION PARK, BEACHES","09228994466","",,,,active,1,100%,"2026-02-19"
"MARVILLA BEACH RESORT","MARIESE BOKINGKITO VACALARES","ZONE 2, TABOC, OPOL, MIS. OR.","Taboc","OPERATING OF RECREATION PARK INCLUDING RENTAL","09264153606","",,,,active,1,100%,"2026-02-19"
"AJIS DIVES AND AQUA SPORTS  INC.","ALLAN DOMINGO ABAO SAGRADO","ZONE 2, TABOC, OPOL, MIS. OR.","Taboc","OPERATION OF RECREATION PARK, BEACHES","09177757613","",,,,active,1,100%,"2026-02-19"
"ABET MOTOR PARTS CENTER","ABETALIB EMAN MACABATOG","ZONE 1, TABOC, OPOL, MIS.OR","Taboc","Sale of Motorcycle Parts","09509200495","",,,,active,1,100%,"2026-03-02"
"DOYEX SARI-SARI STORE","LIVY E ENTAMPAS","ZONE 1, TABOC, OPOL, MIS.OR","Taboc","RETAIL SELLING IN SARI SARI STORES","09653378757","",,,,active,1,100%,"2026-03-02"
"ONGKOY MOTOR PARTS SUPPLY","LYNIE DESUYA IGLORIA","ZONE 1, TABOC, OPOL, MIS.OR","Taboc","Sale of Motorcycle Parts","09553088030","",,,,active,1,100%,"2026-03-02"
"ARBEES BAKE SHOP","LEO T MANGUILIMOTAN","ZONE 1, TABOC, OPOL, MIS.OR","Taboc","BAKERY","09482520588","",,,,active,1,100%,"2026-02-19"
"TRANSCYCLE","PABLITO DOLDOL SR","ZONE 1, TABOC, OPOL, MIS.OR","Taboc","SHOWROOM","09265684068","",,,,active,1,100%,"2026-03-02"
"CHARMAIN'S RTW STORE","DOMINADOR P BAQUILID","TABOC, OPOL, MIS.OR","Taboc","RETAIL SALE OF SECOND HAND  CLOTHING, FOOTWARE AND LEATHER ARTICLES","09056027271","",,,,active,1,100%,"2026-02-04"
"JY LIVINGSTONE ENTERPRISES","DANIEL BITANG YASAY JR.","ZONE 2, TABOC, OPOL, MIS.OR","Taboc","N/A","09058245381","",,,,active,1,100%,"2026-02-24"
"ROANCRUZ ESTATES CORP.","ELIAS G. ROAN","ZONE 2, TABOC, OPOL, MIS.OR","Taboc","BEACH RESORT","09937086727","",,,,active,1,100%,"2026-02-24"
"SPY BEACH COTTAGES RENTAL","RECADO ANSEIMO S. SANTIAGO","ZONE 2, TABOC, OPOL, MIS.OR","Taboc","BEACH RESORT","","",,,,active,1,100%,"2026-02-24"
"ZIM'S  CAKES AND PASTRIES SHOP","ZILLAH VIDA RACINES MENDOZA","ZONE 1, TABOC, OPOL, MIS.OR","Taboc","RETAIL SALE OF BAKERY PRODUCT","09995598875","",,,,active,1,100%,"2026-03-02"
"ABEGAIL SARI-SARI STORE","JOY A. EDROZO","ZONE 1, TABOC, OPOL, MIS.OR","Taboc","SARI-SARI STORE","09750450522","",,,,active,1,100%,"2026-03-02"
"APPLE TREE RESORT","RAY GO MANIGSACA","TABOC, OPOL, MIS.OR","Taboc","HOTEL","09161782673","",,,,active,1,100%,"2026-03-03"
"G AD J FASHION BOUTIQUE","GRACELYN GALANQUE TAMONG","ZONE, 4 TABOC, OPOL, MIS, OR.","Taboc","SALE PROPRIETORSHIP","096778302007","",,,,active,1,100%,"2026-02-04"
"BARAKAH BEANS COFFEE","ESNIJAYAH BENITO ASUM","ZONE 3, PATAG, OPOL, MIS. OR.","Patag","CAFE OR COFFEE SHOP","","",,,,active,1,100%,"2026-02-26"
"FAST LOGISTIC CORP.","","PATAG, OPOL, MIS. OR.","Patag","N/A","09627933977","[email]",,,150,active,1,100%,"2026-02-26"
"RULLS CELLPHONE AND ACCECORIES INC.","LIAN HAO HONG","ZONE 2, POBLACION, OPOL, MIS.OR","Poblacion","RETAIL SALE OF PARTS AND ACCECORIES OF CERCULAR PHONES ETC.","09914381961","",,,,active,1,100%,"2026-02-03"
"ENGRACIA SIOMAI FOOD KIOSK","JEAN CLEAG L ENGRACIA","ZONE 2, POBLACION, OPOL, MIS.OR","Poblacion","SOLE PROPRIETORSHIP","09534703285","",,,,active,1,100%,"2026-02-03"
"DSM GENERAL MERCHANDISE","OSCAR GENERALAO","ZONE 2 POBLACION, OPOL, MIS. OR","Poblacion","RETAIL SALE OF HARDWARE MATERIALS","09177103889","",,,,active,1,100%,"2026-01-28"
"JO-JO POTATO SNACK","BEAN BENEDICT ARGAYOSO","TABOC, OPOL, MIS.OR","Taboc","REFRESHMENT STANDS, KIOSKS AND COUNTERS","09675791053","",,,,active,1,100%,"2026-02-03"
"JF FOOD BEVERAGE HOUSE","JOHAILA BANQUIS ISMAEL","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","CAFE OR COFFEE SHOP","09756252055","",,,,active,1,100%,"2026-01-29"
"MAMA FLONG'S FOOD STORE","FLORDELIS CALIAO ENRIQUEZ","ZONE 2, POBLACION, OPOL, MIS.OR","Poblacion","REFRESHMENT STANDS, KIOSKS AND COUNTERS","09261069516","",,,,active,1,100%,"2026-02-03"
"MJJ SIOMAI FOOD CORNER","LIVERN MAG-AWAY YONTING","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","REFRESHMENT STAND, KIOKS AND COUNTERS","09355544665","",,,,active,1,100%,"2026-01-29"
"BAYBAY BAKESHOP","DANILO E. DAROY JR.","Zone 1 Poblacion, Opol, Misamis Oriental","Poblacion","BAKERY","09550358907","",,,,active,1,100%,"2026-01-29"
"CHARNOKS CRUNCHY FRIED CHICKEN","BOBET APDIAN GRANADA","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","FOOD TO GO COUNTER FRIED/GRILLED CHICKEN, PORK BEFF OR FISH","09649978748","",,,,active,1,100%,"2026-01-29"
"DULCE CELESTE FOOD HUB","IRISH STELLA JURE MONTERO","ZONE 2, POBLACION, OPOL, MIS.OR","Poblacion","REFRESHMENT STANDS, KIOSKS AND COUNTERS","09977123589","",,,,active,1,100%,"2026-02-03"
"WASH AND SURF LAUNDRY HUB","EDNA LURREN NAVARRO","ZONE 2, POBLACION, OPOL, MIS. OR.","Poblacion","N/A","09616889817","",,1,,active,2,100%,"2026-02-03"
"LILY'S HOME AND PIZZA VENTURES 'INC","LILYVETH OLHEA POLINAR","ZONE 2, POBLACION, OPOL, MIS.OR","Poblacion","CORPORATION","09176788539","",,,,active,1,100%,"2026-02-03"
"CABUTCHIE SARI-SARI STORE","HASSANHOR HADJI ABUBACAR DAMAC","ZONE 2, POBLACION, OPOL, MIS.OR","Poblacion","RETAIL SELLING IN SARI SARI STORES","09308314892","",,,,active,1,100%,"2026-02-04"
"DEL'S BEAUTY PRODUCT TRADING","RODEL CAQUILALA ANDAM","ZONE 6, POBLACION, OPOL, MIS. OR.","Poblacion","COSMETIC","09652589090","",,,,active,1,100%,"2026-02-03"
"JEFF SARI-SARI STORE","JEFFREY DAGANGON MABALO","ZONE 2, POBLACION, OPOL, MIS.OR","Poblacion","RETAIL SELLING IN SARI SARI STORES","09951628070","",,,,active,1,100%,"2026-02-04"
"GOLDENYUM FRIED CHICKEN STALL","FELINO R CAUDOR JR.","ZONE 2, POBLACION, OPOL, MIS.OR","Poblacion","OTHER RESTAURANTS AND MOBILE FOOD SERVICE ACTIVITIES, NEC","[phone]","",,,,active,1,100%,"2026-02-04"
"MARIBELS BAKE AND PLAY","MARIBEL BACOY CABILAN","ZONE 1, POBLACION, OPOL, MIS.OR","Poblacion","BAKERY","09953549095","",,,,active,1,100%,"2026-01-28"
"THAILA'S STORE","EMILY NACUA AREYALO","ZONE 1, POBLACION, OPOL, MIS.OR","Poblacion","RETAIL SALE OF BOOKS, NEWSPAPERS AND STATIONERY IN SPECIALIZED STORES","09275667676","",,,,active,1,100%,"2026-02-04"
"ANDOX LITSON MANOK CORP.","LEONARDO M JAVIER","ZONE 5, POBLACION, OPOL, MIS.OR","Poblacion","LETCHON MANOK","09924789470","",,,,active,1,100%,"2026-03-09"
"DYS GLOBAL FOOD OPC","YVON THEA Y. ANG","ZONE 5, POBLACION, OPOL, MIS.OR","Poblacion","OTHER RESTAURANT AND MOBILE  FOOD SERVICES","[phone]","",,,,active,1,100%,"2026-02-02"
"39ERS MILKTEA HOUSE","RICHARD B. AMOGUIS","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","CAFE OR COFFEE SHOP","09754050124","",,,,active,1,100%,"2026-01-29"
"TITINGS KITCHENETTE","MARY ANN EDORIA DAROY","ZONE 5, POBLACION, OPOL, MIS.OR","POBLACION","CARENDERIA","09176220914","",,,,active,1,100%,"2026-02-04"
"GLOBAL K CONVENIENCE STORE","STEPHANY","ZONE 3, POBLACION, OPOL, MIS.OR","Poblacion","CONVENIENCE STORE","","",,,,active,1,100%,"2026-02-02"
"PRINCEMIN CORPORATION","ROBERT LIM GO","ZONE 2, POBLACION, OPOL, MIS. OR.","Poblacion","GROCERIES STORES","09276813788","",,,,active,1,100%,"2026-02-03"
"PRINT PLUS PRINTING SERVICES","CHRISTINE LAMOSTE CALLANO","ZONE 5, POBLACION, OPOL, MIS.OR","Poblacion","PRINTING","09677527298","",,,,active,1,100%,"2026-02-02"
"JQS SARI SARI STORE","JOSEPHINE S. BALDERAMA","ZONE 2, POBLACION, OPOL, MIS. OR.","Poblacion","RETAIL SALE OF RICE CORN AND OTHER CEREALS","09057903093","",,,,active,1,100%,"2026-01-28"
"AR BACAYANA SURVEYING OFFICE","ALBERTO R. BACAYANA","ZONE 2A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","LAND SURVEYING SERVICES","","",,,,active,0,0%,"N/A"
"NIKKIMOR ARCADE","NICASIO GIMALALUD DINGLASA","ZONE 4 BARRA, OPOL, MISAMIS ORIENTAL","Barra","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"MJ BARBERSHOP","JULIUS BAGATSOLON ALMEROL","ZONE 5 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","BARBER SHOP ACTIVITIES","","",,,,active,0,0%,"N/A"
"W.P SAMPAN SARI-SARI","WILMA P. SAMPAN","ZONE 1A, LUYONGBONBON, OPOL, MISAMIS ORIENTAL","Luyong Bonbon","INTERNET ACCESS IN FACILITIES OPEN TO THE PUBLIC SERVICE ACTIVITIES","","",,,,active,0,0%,"N/A"
"PAPART CELLPHONE AND ACCESSORIES STORE","MARIE JOY IGLORIA","ZONE 2, POBLACION OPOL, MISAMIS ORIENTAL","Poblacion","RETAIL SALE OF MOBILE PHONES AND OTHER HANDHELD MOBILE DEVICES (E.G. CELLULAR PHONES, SMART PHONES, TABLETS)","","",,,,active,0,0%,"N/A"
"M.E PRIETO SARI-SARI STORE","MYRA EBAJAY PRIETO","ZONE 1B LUYONGBONBON, OPOL, MISAMIS ORIENTAL","Luyong Bonbon","INTERNET ACCESS IN FACILITIES OPEN TO THE PUBLIC SERVICE ACTIVITIES","","",,,,active,0,0%,"N/A"
"CAGATIN BEACH RESORT","THERESA CABASAN CAGATIN","ZONE 1 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","OPERATION OF RECREATION PARKS, BEACHES, INCLUDING RENTING OF FACILITIES SUCH AS BATHHOUSES, LOCKERS, CHAIRS ETC.;","","",,,,active,0,0%,"N/A"
"ELEGANTE TAILORING","JONEL J. TABILLA","ZONE 2 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","CUSTOM TAILORING","","",,,,active,0,0%,"N/A"
"JPM BOARDING HOUSE","JEAN PAULA BAA MICAYABAS","ZONE 4B IGPIT, OPOL, MISAMIS ORIENTAL","IGPIT","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"SS CONSTRUCTION AND SUPPLY","LAMBERTO DELOS SANTOS FENIZA JR.","ZONE 8 BARRA, OPOL, MISAMIS ORIENTAL","Barra","ARCHITECTURAL AND OTHER ENGINEERING ACTIVITIES","","",,,,active,0,0%,"N/A"
"WASH AND SURF LAUNDRY HUB","EDNA LLOREN NAVARO","ZONE 2, POBLACION, OPOL, MIS. OR.","Poblacion","WASHING AND DRY CLEANING OF TEXTILE FOR PRODUCT","09616884817","",,,,active,0,0%,"N/A"
"BABS AND CHIKS LECHON MANOK AND LIEMPO HOUSE","JAY ABENDAN CAMBONGA","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","TABOC","FOOD-TO-GO COUNTER (E.G., FRIED/LECHON/GRILLED CHICKEN, PORK, BEEF OR FISH AND OTHER RELATED PRODUCTS)","","",,,,active,0,0%,"N/A"
"KING'S COCOSHELL CHARCOAL CORPORATION","ELISEO P. ORTEGA JR.","ZONE 5 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","WHOLESALE OF SOLID, LIQUID AND GASEOUS FUELS AND RELATED PRODUCTS","","",,,,active,0,0%,"N/A"
