Establishment Name,Proponent,Address,Barangay,Business Type,Contact Number,Email,Total Capacity,Number of Rooms,Number of Employees,Status,Inspection Count,Compliance Rate,Last Inspection Date
"AJ PROPERTY RENTAL","MARIA MONINA TIMBAL SERIÑA","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"ALEJO'S SHORELINE OPEN COTTAGES","MARIA MONINA TIMBAL SERIÑA","ZONE 1 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","OPERATION OF RECREATION PARKS, BEACHES, INCLUDING RENTING OF FACILITIES SUCH AS BATHHOUSES, LOCKERS, CHAIRS ETC.;","","",,,,active,1,100%,"2026-03-03"
"SY AND SY ENTERTAINMENT PRODUCTION","SYJUL AUGUSTINE SANCHEZ YBAÑEZ","ZONE 2 BARRA, OPOL, MISAMIS ORIENTAL","Barra","PRODUCTIONS","","",,,,active,0,0%,"N/A"
"CAGALAWAN ENTERPRISES, INC.","ANNABI PACLIBAR CAGALAWAN","ZONE 3 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","ARCHITECTURAL AND OTHER ENGINEERING ACTIVITIES","","",,,,active,0,0%,"N/A"
"ANGEL'S DRY GOODS TRADING","JINNA FERNANDEZ GO","ZONE 4B IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","RETAIL SALE OF WEARING APPAREL","","",,,,active,0,0%,"N/A"
"CAGALAWAN ENTERPRISES","ANNABI PACLIBAR CAGALAWAN","ZONE 3 IGPIT, OPOL, MISAMIS ORIENTAL","IGPIT","WHOLESALE OF HOUSEHOLD FURNITURE, FURNISHING AND FIXTURES","","",,,,active,0,0%,"N/A"
"CAGALAWAN ENTERPRISES","ANNABI PACLIBAR CAGALAWAN","ZONE 3 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","ARCHITECTURAL AND OTHER ENGINEERING ACTIVITIES","","",,,,active,0,0%,"N/A"
"JIRAH ENTERPRISES","ANNALIZA GINGO CORNELIO","ZONE 1 POBLACION","Poblacion","N/A","","",,,,active,1,100%,"2026-01-28"
"KEZIAH MAE LOGISTICS","MARIVIC LOMOD ENDRINA","ZONE 10 BARRA, OPOL, MISAMIS ORIENTAL","Barra","FREIGHT FORWARDING SERVICES","","",,,,active,0,0%,"N/A"
"FS DE LEON PAWNSHOP AND JEWELRIES","FLORENTINO SENGA DE LEON JR.","ZONE 4 BARRA, OPOL, MISAMIS ORIENTAL","Barra","REMITTANCE AND TRANSFER OPERATIONS (MSBS)","","",,,,active,0,0%,"N/A"
"FS DE LEON PAWNSHOP AND JEWELRIES","FLORENTINO SENGA DE LEON JR.","ZONE 4 BARRA, OPOL, MISAMIS ORIENTAL","Barra","PAWNSHOP OPERATIONS","","",,,,active,0,0%,"N/A"
"SJJJS BUILDING RENTAL","SIGRID NINI SMITH","ZONE 1 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"KEITH SURPLUS CENTER","GODOFREDO O. IBAOC","ZONE 4A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","Sale of Motorcycle Parts","","",,,,active,0,0%,"N/A"
"KEITH SURPLUS CENTER","GODOFREDO O. IBAOC","ZONE 4A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","SALE OF OTHER MOTOR VEHICLES","","",,,,active,0,0%,"N/A"
"BRD FARM","MARK JASON U. VERDE","ZONE 1 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","RETAIL SALE OF FEEDS, FERTILIZERS AND INSECTICIDES","","",,,,active,0,0%,"N/A"
"ANTONIO REAL ESTATE LEASING","ANTONIO TIU VERDE","ZONE 1 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"AFB REAL ESTATE LESSOR","ANGELITO VERGARA BENZON","ZONE 1 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"RCM AGRIVET SUPPLY","RONAN C. MAAPE","ZONE 7 BONBON, OPOL, MISAMIS ORIENTAL","Bonbon","RETAIL SALE OF FEEDS, FERTILIZERS AND INSECTICIDES","","",,,,active,0,0%,"N/A"
"DTR. MEAT SHOP","LEVI JAUDIAN RANOLO","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE OF MEAT AND POULTRY PRODUCTS","","",,,,active,0,0%,"N/A"
"CHA-CHINGS FOOD HOUSE","JUSTINE S. FERNANDEZ","ZONE 1 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","carinderia","","",,,,active,0,0%,"N/A"
"PAK ASIA TRADING CORPORATION","SALEEM AQIB","ZONE 2A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","MANUFACTURE OF MOTOR VEHICLES","","",,,,active,0,0%,"N/A"
"DJR SPACE LESSOR","FELMA PUYO SERIÑA","ZONE 1 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"JMT HARDWARE & CONTRUCTION SUPPLIES","MARK M. TEJADA","ZONE 9 BARRA, OPOL, MISAMIS ORIENTAL","Barra","RETAIL SALE OF HARDWARE MATERIALS","","",,,,active,0,0%,"N/A"
"AT BUILDERS & GENERAL MERCHANDISE","ANTHONY C. TAN","ZONE 1 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","ARCHITECTURAL AND OTHER ENGINEERING ACTIVITIES","","",,,,active,0,0%,"N/A"
"AT BUILDERS & GENERAL MERCHANDISE","ANTHONY C. TAN","ZONE 1 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","RETAIL SALE OF CONSTRUCTION SUPPLIES, N.E.C.","","",,,,active,0,0%,"N/A"
"MAX D SALON","JASSEL I. MACARANAS","ZONE 8 BARRA, OPOL, MISAMIS ORIENTAL","Barra","BEAUTY SALON","","",,,,active,0,0%,"N/A"
"TOTONG COMMERCIAL LOT AND BUILDING RENTAL","SERGIO A. JACALAN JR.","ZONE 1 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"SCB STORE AND RICE MILL","SONIA CAGALAWAN BARANGOT","ZONE 2A MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","RICE/CORN MILLING","","",,,,active,0,0%,"N/A"
"ANDREW BOARDING HOUSE","VICITACION V. CAGATAN","ZONE 3 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"ANGEL'S HOMA MADE YEMA","ISADORA R. LAYUG","ZONE 1 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","MANUFACTURING OF NATIVE DELICACIES OR ""KAKANIN"" E.G., BIBINGKA, PUTO, SUMAN, KALAMAY, BINAGOL, MORON AND OTHER SIMILAR PRODUCTS","","",,,,active,0,0%,"N/A"
"LBC EXPRESS, INC.","JESSIE REYL L. DUMANHOG","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","POSTAL ACTIVITIES","","",,,,active,0,0%,"N/A"
"PAMELAS ONLINE SHOP","PAMELA ANTIGUA YASAY","ZONE 1 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE VIA INTERNET","","",,,,active,0,0%,"N/A"
"CASA ISLA TRANSIENT HOUSE","FAITH J. OCCEÑA","ZONE 7 BARRA, OPOL, MISAMIS ORIENTAL","Barra","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"COY COY RUFUS MEAT STORE","RUFUS JOSE CRESENCIO APAL CAMARILLO","ZONE 1 BONBON, OPOL, MISAMIS ORIENTAL","Bonbon","RETAIL SALE OF MEAT AND POULTRY PRODUCTS","","",,,,active,0,0%,"N/A"
"EBSO ENTERPRISES","ELEUTERIO M. SOLIMA","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE OF CONSTRUCTION SUPPLIES, N.E.C.","","",,,,active,0,0%,"N/A"
"EBSO ENTERPRISES","ELEUTERIO M. SOLIMA","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","ARCHITECTURAL AND OTHER ENGINEERING ACTIVITIES","","",,,,active,0,0%,"N/A"
"EBSO ENTERPRISES","ELEUTERIO M. SOLIMA","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","WHOLESALE OF HARDWARE, PAINTS, VARNISHES AND LACQUERS, AND PLUMBING MATERIALS, INCLUDING FITTINGS AND FIXTURES","","",,,,active,0,0%,"N/A"
"EBSO ENTERPRISES","ELEUTERIO M. SOLIMA","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","OTHER SPECIALIZED OFFICE SUPPORT ACTIVITIES","","",,,,active,0,0%,"N/A"
"E AND R RUBBER PRODUCTS","ELISEO PATRICIO DELERIO JR.","ZONE 5 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","MANUFACTURE OF RUBBER GARMENTS","","",,,,active,0,0%,"N/A"
"HIZ PISONET","IMEERIE MOLINA RATABAN","ZONE 1 BARRA, OPOL, MISAMIS ORIENTAL","Barra","INTERNET ACCESS IN FACILITIES OPEN TO THE PUBLIC SERVICE ACTIVITIES","","",,,,active,0,0%,"N/A"
"NIKKO HARDWARE","ESTER JABILLO BACULIO","ZONE 2 LUYONGBONBON, OPOL, MISAMIS ORIENTAL","Luyong Bonbon","RETAIL SALE OF HARDWARE MATERIALS","","",,,,active,0,0%,"N/A"
"VENEREYS PROPERTY RENTAL","VENERANDO FERNANDO MANALANG REYES","ZONE 4 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"JAM GASOLINE STATION","MARY CLAIRE A. DIN","ZONE 2 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","OTHER BUSINESS SUPPORT SERVICE ACTIVITIES, N.E.C.","","",,,,active,0,0%,"N/A"
"JAM GASOLINE STATION","MARY CLAIRE A. DIN","ZONE 2 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE OF AUTOMOTIVE FUEL IN SPECIALIZED STORES","","",,,,active,0,0%,"N/A"
"REPUBLIC CDO POWDERCOAT CORP.","WILSON O UANG","ZONE 4B IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REPUBLIC CDO POWDERCOAT CORP.","","",,,,active,0,0%,"N/A"
"OLISON CORPORATION","ANTONIO C. OLISON","ZONE 1 BARRA, OPOL, MISAMIS ORIENTAL","Barra","ARCHITECTURAL AND OTHER ENGINEERING ACTIVITIES","","",,,,active,0,0%,"N/A"
"MARGEORY CASH IN/OUT & E-LOADING STATION","MARGEORY G. TALADRO","ZONE 2B MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","RETAIL SALE OF ELECTRONIC LOAD","","",,,,active,0,0%,"N/A"
"DAILY-DYNAMIC TRADING CO.","MARICAR AMOY CABATUAN","ZONE 2 BARRA, OPOL, MISAMIS ORIENTAL","Barra","STORAGE AND WAREHOUSING, NEC","","",,,,active,0,0%,"N/A"
"RCG ENGINEERING SERVICES","GABRIEL SAM CAIN RESPONSO","ZONE 3 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REPAIR OF MOTOR VEHICLES, INCLUDING OVERHAULING","","",,,,active,0,0%,"N/A"
"EJE PROPERTY RENTAL","EDGAR J. EBONIA","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"ROY SERS PIZZA STALL","ROY PUYO SERIÑA JR.","POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","RETAIL SALE VIA STALLS AND MARKETS OF FOOD AND BEVERAGES","","",,,,active,0,0%,"N/A"
"LKM STORE","RAUL L. PACLAR","ZONE 1 POBLACION, OPOL, MIS.OR","Poblacion","N/A","09173944978","",,,,active,1,100%,"2026-01-28"
"KID STOP TOY AND PARTY NEEDS","JEMBE G. NONONG","ZONE 2 POBLACION OPOL,MIS.OR","Poblacion","RETAIL SALE OF TOYS","","",,,,active,1,100%,"2026-01-28"
"MCS PRINTING SHOP","MERRY CRIS L. SOMABAT","ZONE 1 POBLACION, OPOL, MIS.OR","Poblacion","PRINTING","09068672081","",,,,active,1,100%,"2026-01-29"
"JEED MERCHANDICE","ELEONOR D. COMTEMPRETE","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","RETAIL BOOKS NEWSPAPER AND STATIONARY","09659023173","",,,,active,1,100%,"2026-01-29"
"HYK VAPE SHOP","JAYCRIS SALAVADOR PLANAR","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","RETAIL SALE OF TABACO PRODUCT","09065063062","",,,,active,1,100%,"2026-02-02"
"AQUAPETFARM","LESLIE S. VILLANUEVA","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","N/A","","",,,,active,1,100%,"2026-02-02"
"CHOOKS TO GO INC.","ELAICO S. AROY","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","FOOD TO GO COUNTER FOOD PRODUCT","09189276390","",,,,active,1,100%,"2026-02-02"
"ENTERNAL GARDENS PARK GROUP INC.","NUMERIANO BOBADILLA RODRIN","ZONE 5, POBLACION, OPOL, MIS. OR.","Poblacion","CEMENTERY DEVELOPMENT","09171462809","",,,,active,1,100%,"2026-02-02"
"BLUE ENERGY FUEL STATION INC.","AMY A. CHUA","ZONE 2, POBLACION, OPOL, MIS. OR.","Poblacion","RETAIL SALE OF AUTOMOTIVE FUEL IN SPECIALIZED STORES","09916211549","",,,,active,1,100%,"2026-02-04"
"KING'S PHARMACY","JEZANIAH CALAMBA DAGONOY","ZONE 2, POBLACION, OPOL, MIS. OR.","Poblacion","PHARMACY","09175530217","",,,,active,1,100%,"2026-02-04"
"SP ENTERPRISES","EDGARD A. ALEGRIA","POBLACION, OPOL, MIS. OR.","Poblacion","GROCERIES STORES","","",,,,active,1,100%,"2026-02-04"
"RAM'S FOODHAUZ","ADONIRAM DELA CRUZ","POBLACION, OPOL, MIS. OR.","Poblacion","SARI-SARI STORE","09562307141","",,,,active,1,100%,"2026-02-04"
"THE VIEWPOINT","OHIQUI N. RODIONGAN","ZONE, 4 MALANANG, OPOL, MIS, OR.","Malanang","RESORT","09264963001","",,,,active,1,100%,"2026-01-22"
"NUEBES VARIETY SHOP","FE CINCHES VILLASTIQUE","ZONE 1, POBLACION, OPOL, MIS. OR.","Poblacion","NUEBES VARIETY SHOP","09277041986","",,,,active,1,100%,"2026-02-04"
"MARISSA BOARDING HOUSE","MARIA SALUD OLID SERIÑA","ZONE 3, POBLACION, OPOL, MIS. OR.","Poblacion","DORMITORIES/BOARDING HOUSES","","",,,,active,0,0%,"N/A"
"ZARAGOSA COIN CARWASH VENDING MACHINE","KENNETH JOHN C. ZARAGOSA","ZONE 2 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","CAR WASHING AND AUTO-DETAILING SERVICES","","",,,,active,0,0%,"N/A"
"CENTER FOR AGRICULTURE AND RURAL DEVELOMENT (CARD), INC. (A MICROFINANCE NGO)","DENNIS A. AQUINO","ZONE 5 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","FINANCING COMPANY OPERATIONS","","",,,,active,0,0%,"N/A"
"JEHAN RTW TRADING","JUNAIRAH SANGO BACARAT","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE OF WEARING APPAREL","","",,,,active,0,0%,"N/A"
"ALBERT CASTRENCE REAL ESTATE LEASING","ALBERT J CASTRENCE","ZONE 2 POBLACION, OPOL, MISAMIS ORIENTAL","","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"ZYRAH MAE CASTRENCE REAL ESTATE LESSOR","ZYRAH MAE CASTRENCE","ZONE 2 POBLACION, OPOL, MISAMIS ORIENTAL","","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"AMAVI STUDIO","JERSON A. GALENDEZ","ZONE 2B MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","COMMERCIAL AND CONSUMER PHOTOGRAPH PRODUCTION (EXCEPT AERIAL PHOTOGRAPHY)","","",,,,active,0,0%,"N/A"
"YHL EXPORT AND IMPORT CORPORATION","JUDITH D. ORIT","ZONE 6 BARRA, OPOL, MISAMIS ORIENTAL","","STORAGE AND WAREHOUSING, NEC","","",,,,active,0,0%,"N/A"
"BIA'S SALON","IRENEO GAID TOBIAS III","ZONE 1 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","BEAUTY PARLOR/SALON ACTIVITIES","","",,,,active,0,0%,"N/A"
"DAD'S AIRCON & REFRIGERATION REPAIR SHOPDAD'S AIRCON & REFRIGERATION REPAIR SHOP","DIOSDADO A. ENCINA","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REPAIR AND SERVICING OF HOUSEHOLD APPLIANCES","","",,,,active,0,0%,"N/A"
"A.M.I EQUIPMENT SERVICES & SOLUTIONS, INC.","MANDY Y. TEVES","ZONE 2 IGPIT, OPOL, MISAMIS ORIENTAL","","RETAIL SALE OF MEDICAL, SURGICAL AND ORTHOPEDIC GOODS/INSTRUMENTS, DENTAL SUPPLIES AND MEDICAL EQUIPMENT","","",,,,active,0,0%,"N/A"
"A.M.I EQUIPMENT SERVICES & SOLUTIONS, INC.","MANDY Y. TEVES","ZONE 2 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REPAIR OF OTHER EQUIPMENT","","",,,,active,0,0%,"N/A"
"CEVE PRINTING SERVICES","EDUARDO P. AMIT","ZONE 2 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","PRINTING","","",,,,active,0,0%,"N/A"
"HEISTKIRSTEN REAL ESTATE LESSOR","RHEINE NONAN LADAO","ZONE 1 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"OWENG'S WATER REFILLING","ROSBERT ANTHONY CORIALES ORO","ZONE 7 BARRA, OPOL, MISAMIS ORIENTAL","Barra","N/A","","",,,,active,0,0%,"N/A"
"OWENG'S CARWASH SERVICES","LINDY LOU CORPUZ ORO","ZONE 7 BARRA, OPOL, MISAMIS ORIENTAL","","CAR WASHING AND AUTO-DETAILING SERVICES","","",,,,active,0,0%,"N/A"
"H & K GENERAL MERCHANDISE","RAMIR CORRALES LADAO","ZONE 1 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE OF HARDWARE MATERIALS","","",,,,active,0,0%,"N/A"
"PAYLAGA PROPERTY RENTAL","JOB T. PAYLAGA","ZONE 2 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"TRUCK TRADING OUTLET","MANUEL C. ALIPIO JR.","ZONE 2B IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","FREIGHT TERMINAL FACILITIES FOR TRUCKING COMPANIES","","",,,,active,0,0%,"N/A"
"BACAYANA APARTMENT","ROIDA TO-ONG BACAYANA","ZONE 1 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
