Establishment Name,Proponent,Address,Barangay,Business Type,Contact Number,Email,Total Capacity,Number of Rooms,Number of Employees,Status,Inspection Count,Compliance Rate,Last Inspection Date
"DJJ SPACE RENTAL","FLORA MAY LASTIMOSA MEDIO","POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"HUNTERS ZC HARDWARE & CONSTRUCTION SUPPLIES","CHRIS ABUHON MICARANDAYO","ZONE 1, POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","RETAIL SALE OF HARDWARE MATERIALS","","",,,,active,0,0%,"N/A"
"PINCHE ENTERPRISES","LUZVIMINDA ALBARANDO VILLAFAÑE","MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","RETAIL SALE OF HARDWARE MATERIALS","","",,,,active,0,0%,"N/A"
"J&S TRUCKING SERVICES","SHEEN OGHAYON SANCHEZ","ZONE 2B, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","FREIGHT TRANSPORT OPERATION, BY ROAD, N.E.C.","","",,,,active,0,0%,"N/A"
"MINDANAO PRIME PARTNERS CORP.","SHEEN OGHAYON SANCHEZ","ZONE 2B, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","REAL ESTATE BUYING, DEVELOPING, SUBDIVIDING AND SELLING OF RESIDENTIAL INCLUDING MASS HOUSING","","",,,,active,0,0%,"N/A"
"LORY'S WATER REFILLING STATION","ANTONIA EBEN CASUL","ZONE 7 BONBON, OPOL, MISAMIS ORIENTAL","Bonbon","WATER PURIFYING AND REFILLING STATION","","",,,,active,0,0%,"N/A"
"G AND J COSMETICS SHOP","GRACELYN GALANQUE TAMONG","ZONE 2 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","RETAIL SALE OF PERFUMERY, COSMETIC AND TOILET ARTICLES","","",,,,active,0,0%,"N/A"
"G AND J FASHION BOUTIQUE","GRACELYN GALANQUE TAMONG","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE OF SECOND-HAND GOODS, NEC","","",,,,active,1,100%,"2026-02-04"
"MYLYN CONSUMER GOODS TRADING","MYLYN N GULLE","ZONE 8 BONBON, OPOL, MISAMIS ORIENTAL","Bonbon","RETAIL SALE OF WEARING APPAREL","","",,,,active,0,0%,"N/A"
"J AND G JEWELRY SHOP","JOHNNY GUMERA TAMONG","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE OF JEWELRY, WATCHES AND CLOCKS","","",,,,active,0,0%,"N/A"
"MARITES APARTMENT","MARITES N. JABUNAN","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"TWIN TRADING","ERWIN PADLA TRINIDAD","ZONE 2B IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","RETAIL SALE OF HARDWARE MATERIALS","","",,,,active,0,0%,"N/A"
"HAVEEN FOOD HUB","JOVI MANDALUCAY CAALIM","ZONE 3 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","OTHER FOOD SERVICE ACTIVITIES","","",,,,active,0,0%,"N/A"
"RUSH APARTMENT","JOYCE J. DUGAY","ZONE 2 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","RENTING APARTMENTS","","",,,,active,0,0%,"N/A"
"AQUAREM WATER REFILLING STATION","REMEDIOS BOLON CLORDEARTA","ZONE 6 BARRA, OPOL, MISAMIS ORIENTAL","Barra","WATER PURIFYING AND REFILLING STATION","","",,,,active,0,0%,"N/A"
"AGNES FOOD PROCESSING","MERLYN CADALO AGNES","ZONE 3 LABAPU, PATAG, OPOL, MISAMIS ORIENTAL","Patag","MANUFACTURE OF NATA DE COCO","","",,,,active,0,0%,"N/A"
"VKY'S REAL ESTATE LEASING","DENNIS YASAY SERIÑAC","ZONE 3 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"PATRISHA PETRON SERVICE STATION","TROY BERNARDO ASUGAS","ZONE 2 LUYONGBONBON, OPOL, MISAMIS ORIENTAL","Luyong Bonbon","GASOLINE STATION","","",,,,active,0,0%,"N/A"
"IPONAN DYNAMIC CORPORATION","VICENTE TAN GO","ZONE 2A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"CARD SME BANK INC. A THRIFT BANK","LEONEL D. DENSING","ZONE 8 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","THRIFT BANKING","","",,,,active,0,0%,"N/A"
"YAN ZAI EATERY","JEAN PACATANG ALBASITE","ZONE 2B IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","CARINDERIA OR EATERY","","",,,,active,0,0%,"N/A"
"KUYA FHEV HARDWARE & CONSTRUCTION SUPPLIES","FHEV SUMINGUIT GULAPO","ZONE 2 PATAG, OPOL, MISAMIS ORIENTAL","Patag","RETAIL SALE OF HARDWARE MATERIALS","","",,,,active,0,0%,"N/A"
"ZONE 4-BARRA PRIVATE MARKET","MA. DAISY R. ESCARPE","ZONE 4 BARRA, OPOL, MISAMIS ORIENTAL","Barra","OTHER REAL ESTATE ACTIVITIES WITH OWN OR LEASED PROPERTY","","",,,,active,0,0%,"N/A"
"B & G COMMERCIAL BUILDING","RENZ RAPHAEL I. SERIÑA","ZONE 1 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"MARJO PISONET","JOMAR CARALDE LORENO","CITIHOMES, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","INTERNET ACCESS IN FACILITIES OPEN TO THE PUBLIC SERVICE ACTIVITIES","","",,,,active,0,0%,"N/A"
"M PARAMBITA BAG TRADING","MARIA D. PARAMBITA","ZONE 7A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","CUSTOM TAILORING","","",,,,active,0,0%,"N/A"
"RULEXXKARR PISONET","PETE JEFFERSON DIVINAGRACIA GALUPO","CITIHOMES, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","INTERNET ACCESS IN FACILITIES OPEN TO THE PUBLIC SERVICE ACTIVITIES","","",,,,active,0,0%,"N/A"
"AA-SON TRADING","ADALBERTA TAN ACHA","ZONE 7C IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","RETAIL SALE OF OTHER CLOTHING, FOOTWEAR AND LEATHER ARTICLES IN SPECIALIZED STORES, N.E.C.","","",,,,active,0,0%,"N/A"
"TWIN'S DRY GOODS TRADING","ELANE E. ROSALITA","ZONE 4 BARRA, OPOL, MISAMIS ORIENTAL","Barra","RETAIL SALE OF SECOND-HAND CLOTHING, FOOTWEAR AND LEATHER ARTICLES","","",,,,active,0,0%,"N/A"
"CIMEM CONSUMER DISTRIBUTORS INC.","JOSE MIGUEL J. MEMPIN","ZONE 2A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","OTHER WHOLESALE OF FOOD, BEVERAGES AND TOBACCO","","",,,,active,0,0%,"N/A"
"JANDI GENERAL MERCHANDISE","DARLIN COLOT FUDERANAN","ZONE 2A MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","WHOLESALE OF ELECTRICAL MATERIALS","","",,,,active,0,0%,"N/A"
"MIRRIAM LOGISTICS SERVICES","MIRRIAM SAAB CASIÑO","ZONE 5 BARRA, OPOL, MISAMIS ORIENTAL","Barra","FREIGHT FORWARDING SERVICES","","",,,,active,0,0%,"N/A"
"FAMAS INDUSTRIAL SUPPLY","MARK ANDY ANOS SINSON","ZONE 2 BARRA, OPOL, MISAMIS ORIENTAL","Barra","WHOLESALE OF PAPER AND PAPER PRODUCTS (INCLUDING STATIONERIES)","","",,,,active,0,0%,"N/A"
"FAMAS INDUSTRIAL SUPPLY","MARK ANDY ANOS SINSON","ZONE 2 BARRA, OPOL, MISAMIS ORIENTAL","Barra","WHOLESALE OF INDUSTRIAL MACHINERY AND EQUIPMENT","","",,,,active,0,0%,"N/A"
"FAMAS INDUSTRIAL SUPPLY","MARK ANDY ANOS SINSON","ZONE 2 BARRA, OPOL, MISAMIS ORIENTAL","Barra","WHOLESALE OF MOTOR VEHICLES PARTS, ACCESSORIES, TIRE'S AND LUBRICANTS","","",,,,active,0,0%,"N/A"
"FAMAS INDUSTRIAL SUPPLY","MARK ANDY ANOS SINSON","ZONE 2 BARRA, OPOL, MISAMIS ORIENTAL","Barra","NON-SPECIALIZED WHOLESALE TRADE","","",,,,active,0,0%,"N/A"
"MOTORMATE MERCHANDISING COMPANY, INC.","CARLOS RAMIREZ MACASARTE","ZONE 6 BARRA, OPOL, MISAMIS ORIENTAL","Barra","SALE OF MOTORCYCLES PARTS AND COMPONENTS","","",,,,active,0,0%,"N/A"
"TECH-CONVERGE IT SOLUTIONS","MAE CATHERINE PULGO NADAL","CITIHOMES, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","OTHER INFORMATION TECHNOLOGY AND COMPUTER SERVICE ACTIVITIES","","",,,,active,0,0%,"N/A"
"PML SAND AND GRAVEL QUARRYING","PEDRO MALAYA LEGASPI","TAGPACO, TINGALAN, OPOL, MISAMIS ORIENTAL","Tingalan","SAND AND GRAVEL QUARRYING","","",,,,active,0,0%,"N/A"
"CANDIA APARTMENT","CHONA ENGBINO CANDIA","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"DAANOY VULCANIZING SHOP","RICHARD CAARE DAANOY","ZONE 5 PATAG, OPOL, MISAMIS ORIENTAL","Patag","VULCANIZING OR PREPARING OF TIRES FOR MOTOR VEHICLES","","",,,,active,0,0%,"N/A"
"MARGIE HOLLOWBLOCKS TRADING","MARGIE CHECA HORNIDO","ZONE 3 BARRA, OPOL, MISAMIS ORIENTAL","Barra","MANUFACTURE OF STRUCTURAL CONCRETE PRODUCTS","","",,,,active,0,0%,"N/A"
"HERA1 STRENGTH CONSTRUCTION","ELOISA MASILANG OCLARIT","ZONE 2 BARRA, OPOL, MISAMIS ORIENTAL","Barra","ARCHITECTURAL AND OTHER ENGINEERING ACTIVITIES","","",,,,active,0,0%,"N/A"
"DCZZ TRUCKING SERVICES","CHARLIN C. DOBLE","ZONE 3 LUYONGBONBON, OPOL, MISAMIS ORIENTAL","Luyong Bonbon","TRUCK-FOR-HIRE OPERATION (WITH DRIVER)","","",,,,active,0,0%,"N/A"
"VON JUN POULTRY FARM","VIVIAN LUMICTIN SEO","BGS, BAGOCBOC, OPOL, MIS. OR.","Bagocboc","POULTRY FARM","09177719716","",,,,active,0,0%,"N/A"
"BONIAO REAL ESTATE LEASING","RONALD V. BONIAO","ZONE 1 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"FESTIVES PARTY NEEDS SHOP","CECILE P. AGNAS","ZONE 1 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","RETAIL SALE OF GAMES AND TOYS","","",,,,active,0,0%,"N/A"
"MARIA RIZA FISH RETAILING","MARI RIZA ALIWATE BACULIO","ZONE 1B LUYONGBONBON, OPOL, MISAMIS ORIENTAL","Luyong Bonbon","RETAIL SALE OF FISH AND OTHER SEAFOODS (FRESH AND DRIED)","","",,,,active,0,0%,"N/A"
"EDNA B. FISH RETAILING","EDNA ALIWATE BATOON","ZONE 1B LUYONGBONBON, OPOL, MISAMIS ORIENTAL","Luyong Bonbon","RETAIL SALE OF FISH AND OTHER SEAFOODS (FRESH AND DRIED)","","",,,,active,0,0%,"N/A"
"CHERYL'S HOUSE RENTAL","CHERYL ESTRADA BACAYANA","ZONE 1 IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"GOLDEN TILES & CONSTRUCTION SUPPLY","DANIE B. VALLEGA","ZONE 2B IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","RETAIL SALE OF CONSTRUCTION SUPPLIES, N.E.C.","","",,,,active,0,0%,"N/A"
"HANG-OVER RM FOOD STATION","DANIEL M. CALARION SR.","ZONE 4 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","REFRESHMENT STANDS, KIOSKS AND COUNTERS","","",,,,active,0,0%,"N/A"
"MANOKANG BAYAN CHICKEN TRADING","ELIEZER YUKOYA LIM","ZONE 4 BARRA, OPOL, MISAMIS ORIENTAL","Barra","RETAIL SALE OF MEAT AND POULTRY PRODUCTS","","",,,,active,0,0%,"N/A"
"MAINROAD MOTORCYCLE PARTS AND ACCESSORIES TRADING","LESLIE L. GONZALES","ZONE 2B MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","SALE OF MOTORCYCLES PARTS AND COMPONENTS","","",,,,active,0,0%,"N/A"
"LITTLE STARS ONLINE SHOP","JEAN SALVAN GODORNES","ZONE 2A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","RETAIL SALE VIA INTERNET","","",,,,active,0,0%,"N/A"
"FULLBASKET OPC","ALBIFE P. GLODOVE","ZONE 2A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","RETAIL SALE VIA INTERNET","","",,,,active,0,0%,"N/A"
"MAGIC KIDS SUPPLY CORP.","RAYMOND P. BONGON","ZONE 2A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","STORAGE AND WAREHOUSING, NEC","","",,,,active,0,0%,"N/A"
"MAGIC SELECTION OPC","JEAN S. GODORNES","ZONE 2A IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","NON-SPECIALIZED WHOLESALE TRADE","","",,,,active,0,0%,"N/A"
"SEÑORITA BEAUTY LOUNGE","NOELYN CABELTES GUINSOD","CITIHOMES, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","BEAUTY PARLOR/SALON ACTIVITIES","","",,,,active,0,0%,"N/A"
"CARTE'S VULCANIZING SHOP","RICARTE PANUNCE RESPONSO","ZONE 3, IGPIT, OPOL, MISAMIS ORIENTAL","Igpit","VULCANIZING OR PREPARING OF TIRES FOR MOTOR VEHICLES","","",,,,active,0,0%,"N/A"
"MORESCO-1","JOVEL BACLAYON UBAY-UBAY","POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","ELECTRIC POWER DISTRIBUTION","","",,,,active,0,0%,"N/A"
"NANAY'S DRIED FOOD STALL","MARIA NORMA SONTOUSIDAD PALALON","ZONE 2B, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","REFRESHMENT STANDS, KIOSKS AND COUNTERS","","",,,,active,0,0%,"N/A"
"GMR CAR RENTAL SERVICES","GIL ALLEN B. RAMOS","ZONE 8, BARRA, OPOL, MISAMIS ORIENTAL","Barra","RENTING AND LEASING OF MOTOR VEHICLES","","",,,,active,0,0%,"N/A"
"XANDER FOOD STATION","ALEXANDER S. DIONELA","PUBLIC MARKET, TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE VIA STALLS AND MARKETS OF FOOD AND BEVERAGES","","",,,,active,0,0%,"N/A"
"AMARA'S BOARDING HOUSE RENTAL","ALVIN MAG-AWAY MACARANDAN","ZONE 5, POBLACION OPOL, MISAMIS ORIENTAL","Poblacion","DORMITORIES/BOARDING HOUSES","","",,,,active,0,0%,"N/A"
"NORMINRING DEVELOPMENT CORPORATION","NORMINRING DEVELOPMENT CORPORATION","ZONE 5, BARRA, OPOL, MISAMIS ORIENTAL","Barra","MAINTENANCE AND REPAIR OF MOTORCYCLES AND THEIR PARTS AND COMPONENTS","","",,,,active,0,0%,"N/A"
"NORMINRING DEVELOPMENT CORPORATION","NORMINRING DEVELOPMENT CORPORATION","ZONE 5, BARRA, OPOL, MISAMIS ORIENTAL","Barra","SALE OF MOTORCYCLES PARTS AND COMPONENTS","","",,,,active,0,0%,"N/A"
"GILEX CONSTRUCTION AND TRADING","ALEJANDRO GORRES ABELLERA","ZONE 4, BARRA, OPOL, MISAMIS ORIENTAL","Barra","ARCHITECTURAL AND OTHER ENGINEERING ACTIVITIES","","",,,,active,0,0%,"N/A"
"RIDE ON MOTORCYCLE PARTS AND ACCESSORIES SHOP","HENRY C. ALFEREZ","ZONE 5, BARRA, OPOL, MISAMIS ORIENTAL","Barra","SALE OF MOTORCYCLES PARTS AND COMPONENTS","","",,,,active,0,0%,"N/A"
"MARIA'S CAR WASH","HAZEL M. GALLA","ZONE 1, BARRA, OPOL, MISAMIS ORIENTAL","Barra","CAR WASHING AND AUTO-DETAILING SERVICES","","",,,,active,0,0%,"N/A"
"","","","","N/A","","",,,,active,0,0%,"N/A"
"DARYL'S CHICKEN LECHON E HOUSE","DARYL V UNABIA","PUBLIC MARKET TABOC, OPOL","Taboc","SOLE PROPRIETORSHIP","","",,,,active,1,100%,"2026-02-04"
"MONTEROLA FRIED CHICKEN HOUSE","NAOMI C. MONTEROLA","ZONE 4, TABOC, OPOL, MIS. OR.","Taboc","FOOD TO GO COUNTER FRIED/GRILLED CHICKEN, PORK BEFF OR FISH","","",,,,active,0,0%,"N/A"
"CABELLON VULCANIZING SHOP","ARMONOEL MAMAR CABELLON","ZONE 1, BARRA, OPOL, MIS. OR.","","OTHER SERVICES","","",,,,active,0,0%,"N/A"
"COOL LIVING WATER REFILLING STATION","ROLAND G BARANGOT","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","WATER PURIFYING AND REFILLING STATION","09565343745","",,,,active,1,100%,"2026-03-16"
"IYA'S LAUNDRY HUB","ROLAND G BARANGOT","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","LAUNDRY HUB","09565343745","",,,,active,1,100%,"2026-03-16"
"MINDANAO CDO STEEL CORP.","PETER GUEVARRA GO","ZONE 3 TABOC, OPOL, MISAMIS ORIENTAL","Taboc","CASTING/FOUNDRY OF STEEL","09564012316","",,,,active,1,100%,"2026-03-16"
"MARCHERRYL FOOD HUE & SNACK","MARCHERRYL G. TUMALON","ZONE 4, TABOC, OPOL, MIS.OR","Taboc","RETAIL SALE VIA STALLS AND MARKETS OF FOOD AND BEVERAGES","09758216072","",,,,active,1,100%,"2026-02-04"
"FILISIDA'S BAKESHOP","ANABELLA P. FELISIDA","ZONE 8, MALANANG, OPOL, MIS.OR","Malanang","BAKERY","09998890566","",,,,active,1,100%,"2026-02-18"
"BOTIKA DE SAN VICENTE FERRE","ANDREH MARIZZE A. EMPOLLADA","ZONE 2B, MALANANG, OPOL, MIS.OR","Malanang","N/A","09752594974","",,,,active,1,100%,"2026-02-18"
"FIRST TOUCH BUKO PIE AND DELICACIES","SENE C. SALIGAN","ZONE 5 POBLACION, OPOL, MISAMIS ORIENTAL","Poblacion","FOOD PRODUCT","","",,,,active,1,100%,"2026-02-09"
"JERTABS SIGN AND PRINTING SERVICES","JERRY GESTAT TABAFA","ZONE 4, TABOC, OPOL, MISAMIS ORIENTAL","Taboc","RETAIL SALE OF ELECTRONIC LOAD","","",,,,active,0,0%,"N/A"
"DORCAS HEALTH PRODCUTS","FELINA J. MENDOZA","ZONE 9, BARRA, OPOL, MISAMIS ORIENTAL","Barra","RETAIL SALE OF HEALTH PRODUCTS, NON-STORE","","",,,,active,0,0%,"N/A"
"ECHOME BILLS PAYMENT CENTER","CARLA CHEZA B. ABANALES","ZONE 2B, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","ACTIVITIES OF COLLECTION AGENCIES AND CREDIT BUREAUS","","",,,,active,0,0%,"N/A"
"LANCEKING SPACE LEASING","CARLA CHEZA BACULAO ABANALES","ZONE 2B, MALANANG, OPOL, MISAMIS ORIENTAL","Malanang","REAL ESTATE BUYING, SELLING, RENTING, LEASING AND OPERATING OF SELF-OWNED/LEASED APARTMENT BUILDINGS, NON-RESIDENTIAL AND DWELLINGS","","",,,,active,0,0%,"N/A"
"BUSY-WATERPIG, OPC","ROMELITO M. VASQUEZ","ZONE 9, BARRA, OPOL, MISAMIS ORIENTAL","Barra","NON-SPECIALIZED WHOLESALE TRADE","","",,,,active,0,0%,"N/A"
"A27 PHARMACEUTICAL INC.","ROMELITO M. VASQUEZ","ZONE 9, BARRA, OPOL, MISAMIS ORIENTAL","Barra","WHOLESALE OF MEDICINAL AND PHARMACEUTICAL PRODUCTS","","",,,,active,0,0%,"N/A"
"SOLAB FOOD AND BEVERAGES TRADING","MERTE GAY SORONIO BAL","ZONE 6, BARRA, OPOL, MISAMIS ORIENTAL","Barra","FOOD-TO-GO COUNTER (E.G., FRIED/LECHON/GRILLED CHICKEN, PORK, BEEF OR FISH AND OTHER RELATED PRODUCTS)","","",,,,active,0,0%,"N/A"
